punk_id,punk_type,attribute_count,attribute_list
8965,Male,4,[]
8966,Female,2,[]
8967,Male,3,[]
8968,Male,3,[]
8969,Male,4,[]
8970,Male,2,[]
8971,Male,4,[]
8972,Female,3,[]
8973,Female,2,[]
8974,Male,3,[]
8975,Female,2,[]
8976,Female,2,[]
8977,Female,4,[]
8978,Male,3,[]
8979,Male,2,[]
8980,Female,4,[]
8981,Male,2,[]
8982,Female,4,[]
8983,Female,2,[]
8984,Male,3,[]
8985,Male,4,[]
8986,Female,2,[]
8987,Male,2,[]
8988,Male,3,[]
8989,Female,3,[]
8990,Male,3,[]
8991,Male,2,[]
8992,Male,4,[]
8993,Male,3,[]
8994,Female,3,[]
8995,Male,3,[]
8996,Male,3,[]
8997,Female,3,[]
8998,Male,3,[]
8999,Female,4,[]
9000,Female,3,[]
9001,Female,3,[]
9002,Male,3,[]
9003,Female,3,[]
9004,Male,2,[]
9005,Male,2,[]
9006,Female,2,[]
9007,Male,2,[]
9008,Male,4,[]
9009,Male,3,[]
9010,Male,3,[]
9011,Male,4,[]
9012,Male,3,[]
9013,Female,2,[]
9014,Female,4,[]
9015,Male,3,[]
9016,Male,4,[]
9017,Male,3,[]
9018,Male,4,[]
9019,Male,4,[]
9020,Female,3,[]
9021,Female,4,[]
9022,Male,3,[]
9023,Female,2,[]
9024,Male,4,[]
9025,Male,3,[]
9026,Male,4,[]
9027,Female,3,[]
9028,Female,1,[]
9029,Female,2,[]
9030,Female,3,[]
9031,Male,2,[]
9032,Male,5,[]
9033,Male,2,[]
9034,Female,4,[]
9035,Female,3,[]
9036,Male,5,[]
9037,Female,5,[]
9038,Male,5,[]
9039,Male,3,[]
9040,Male,3,[]
9041,Female,3,[]
9042,Female,4,[]
9043,Female,3,[]
9044,Female,4,[]
9045,Male,3,[]
9046,Male,4,[]
9047,Male,2,[]
9048,Male,2,[]
9049,Male,4,[]
9050,Female,4,[]
9051,Male,3,[]
9052,Female,3,[]
9053,Female,4,[]
9054,Male,4,[]
9055,Male,3,[]
9056,Male,4,[]
9057,Female,2,[]
9058,Female,2,[]
9059,Male,3,[]
9060,Male,2,[]
9061,Male,4,[]
9062,Male,1,[]
9063,Female,2,[]
9064,Female,3,[]
9065,Male,4,[]
9066,Female,4,[]
9067,Female,3,[]
9068,Female,4,[]
9069,Male,3,[]
9070,Male,3,[]
9071,Female,3,[]
9072,Male,2,[]
9073,Female,3,[]
9074,Female,2,[]
9075,Male,2,[]
9076,Male,3,[]
9077,Male,3,[]
9078,Female,3,[]
9079,Male,3,[]
9080,Male,4,[]
9081,Female,3,[]
9082,Male,3,[]
9083,Male,3,[]
9084,Male,4,[]
9085,Male,2,[]
9086,Female,3,[]
9087,Male,2,[]
9088,Male,3,[]
9089,Male,2,[]
9090,Male,4,[]
9091,Female,2,[]
9092,Male,3,[]
9093,Male,4,[]
9094,Male,4,[]
9095,Female,2,[]
9096,Male,4,[]
9097,Male,5,[]
9098,Male,2,[]
9099,Male,4,[]
9100,Male,3,[]
9101,Male,4,[]
9102,Female,3,[]
9103,Male,2,[]
9104,Male,3,[]
9105,Female,3,[]
9106,Male,4,[]
9107,Female,3,[]
9108,Male,3,[]
9109,Female,3,[]
9110,Male,4,[]
9111,Female,2,[]
9112,Male,3,[]
9113,Male,4,[]
9114,Male,3,[]
9115,Male,3,[]
9116,Male,2,[]
9117,Male,3,[]
9118,Male,2,[]
9119,Male,3,[]
9120,Female,3,[]
9121,Male,4,[]
9122,Male,3,[]
9123,Male,3,[]
9124,Male,4,[]
9125,Female,3,[]
9126,Female,4,[]
9127,Female,3,[]
9128,Male,4,[]
9129,Male,3,[]
9130,Male,3,[]
9131,Female,3,[]
9132,Male,3,[]
9133,Male,3,[]
9134,Female,3,[]
9135,Male,3,[]
9136,Female,3,[]
9137,Male,3,[]
9138,Male,3,[]
9139,Male,4,[]
9140,Male,2,[]
9141,Male,2,[]
9142,Male,4,[]
9143,Male,3,[]
9144,Male,3,[]
9145,Female,1,[]
9146,Male,3,[]
9147,Female,4,[]
9148,Female,2,[]
9149,Female,3,[]
9150,Male,2,[]
9151,Female,2,[]
9152,Female,3,[]
9153,Female,2,[]
9154,Male,2,[]
9155,Male,3,[]
9156,Male,4,[]
9157,Male,4,[]
9158,Male,3,[]
9159,Male,3,[]
9160,Female,3,[]
9161,Male,3,[]
9162,Male,3,[]
9163,Female,4,[]
9164,Female,3,[]
9165,Male,3,[]
9166,Male,3,[]
9167,Female,3,[]
9168,Male,4,[]
9169,Male,2,[]
9170,Male,3,[]
9171,Male,3,[]
9172,Male,3,[]
9173,Male,3,[]
9174,Male,2,[]
9175,Male,3,[]
9176,Male,2,[]
9177,Female,3,[]
9178,Male,4,[]
9179,Male,3,[]
9180,Male,4,[]
9181,Female,3,[]
9182,Female,3,[]
9183,Female,3,[]
9184,Male,3,[]
9185,Male,2,[]
9186,Female,3,[]
9187,Male,3,[]
9188,Female,4,[]
9189,Male,3,[]
9190,Male,2,[]
9191,Female,3,[]
9192,Male,3,[]
9193,Female,3,[]
9194,Female,2,[]
9195,Female,2,[]
9196,Male,2,[]
9197,Male,2,[]
9198,Male,2,[]
9199,Male,3,[]
9200,Female,2,[]
9201,Female,2,[]
9202,Male,3,[]
9203,Zombie,4,[]
9204,Male,3,[]
9205,Female,4,[]
9206,Male,4,[]
9207,Male,4,[]
9208,Male,2,[]
9209,Male,3,[]
9210,Male,4,[]
9211,Female,4,[]
9212,Male,3,[]
9213,Female,4,[]
9214,Male,2,[]
9215,Female,3,[]
9216,Male,3,[]
9217,Female,3,[]
9218,Male,3,[]
9219,Male,2,[]
9220,Male,3,[]
9221,Male,3,[]
9222,Male,2,[]
9223,Female,3,[]
9224,Female,3,[]
9225,Male,3,[]
9226,Male,3,[]
9227,Male,2,[]
9228,Female,3,[]
9229,Female,3,[]
9230,Female,3,[]
9231,Male,3,[]
9232,Male,2,[]
9233,Male,3,[]
9234,Male,3,[]
9235,Male,4,[]
9236,Male,2,[]
9237,Female,4,[]
9238,Male,2,[]
9239,Male,3,[]
9240,Female,2,[]
9241,Male,4,[]
9242,Male,3,[]
9243,Male,3,[]
9244,Female,4,[]
9245,Male,4,[]
9246,Male,1,[]
9247,Female,3,[]
9248,Female,3,[]
9249,Male,3,[]
9250,Male,4,[]
9251,Male,3,[]
9252,Male,3,[]
9253,Female,3,[]
9254,Male,3,[]
9255,Male,2,[]
9256,Male,3,[]
9257,Female,2,[]
9258,Female,3,[]
9259,Male,2,[]
9260,Male,3,[]
9261,Female,2,[]
9262,Male,4,[]
9263,Male,2,[]
9264,Male,4,[]
9265,Ape,2,[]
9266,Male,4,[]
9267,Male,3,[]
9268,Male,3,[]
9269,Female,3,[]
9270,Female,4,[]
9271,Female,4,[]
9272,Male,3,[]
9273,Male,3,[]
9274,Male,3,[]
9275,Male,3,[]
9276,Male,3,[]
9277,Male,2,[]
9278,Female,3,[]
9279,Male,4,[]
9280,Ape,2,[]
9281,Male,3,[]
9282,Male,2,[]
9283,Male,3,[]
9284,Male,2,[]
9285,Male,3,[]
9286,Female,3,[]
9287,Male,4,[]
9288,Female,4,[]
9289,Male,4,[]
9290,Male,4,[]
9291,Male,2,[]
9292,Male,3,[]
9293,Male,3,[]
9294,Male,2,[]
9295,Female,3,[]
9296,Male,3,[]
9297,Male,3,[]
9298,Male,3,[]
9299,Male,2,[]
9300,Male,2,[]
9301,Female,3,[]
9302,Male,4,[]
9303,Female,2,[]
9304,Female,3,[]
9305,Male,4,[]
9306,Male,2,[]
9307,Female,3,[]
9308,Female,2,[]
9309,Female,3,[]
9310,Female,3,[]
9311,Female,3,[]
9312,Female,3,[]
9313,Female,2,[]
9314,Male,2,[]
9315,Male,3,[]
9316,Male,5,[]
9317,Female,2,[]
9318,Male,3,[]
9319,Male,3,[]
9320,Female,2,[]
9321,Male,3,[]
9322,Male,3,[]
9323,Male,3,[]
9324,Female,4,[]
9325,Female,3,[]
9326,Female,4,[]
9327,Female,2,[]
9328,Male,4,[]
9329,Male,4,[]
9330,Male,2,[]
9331,Female,3,[]
9332,Female,2,[]
9333,Female,4,[]
9334,Female,2,[]
9335,Male,3,[]
9336,Male,4,[]
9337,Male,3,[]
9338,Female,3,[]
9339,Female,3,[]
9340,Male,3,[]
9341,Female,3,[]
9342,Male,4,[]
9343,Male,3,[]
9344,Male,3,[]
9345,Male,2,[]
9346,Male,4,[]
9347,Male,2,[]
9348,Female,2,[]
9349,Female,3,[]
9350,Male,3,[]
9351,Male,3,[]
9352,Male,2,[]
9353,Female,3,[]
9354,Male,3,[]
9355,Male,4,[]
9356,Male,2,[]
9357,Male,3,[]
9358,Female,3,[]
9359,Female,4,[]
9360,Male,2,[]
9361,Male,3,[]
9362,Male,4,[]
9363,Male,2,[]
9364,Male,2,[]
9365,Male,2,[]
9366,Female,4,[]
9367,Female,2,[]
9368,Zombie,2,[]
9369,Female,3,[]
9370,Female,3,[]
9371,Male,3,[]
9372,Male,3,[]
9373,Female,3,[]
9374,Male,3,[]
9375,Male,4,[]
9376,Female,3,[]
9377,Female,4,[]
9378,Male,5,[]
9379,Female,2,[]
9380,Male,3,[]
9381,Female,3,[]
9382,Male,4,[]
9383,Female,4,[]
9384,Male,3,[]
9385,Male,5,[]
9386,Male,3,[]
9387,Male,3,[]
9388,Female,3,[]
9389,Male,3,[]
9390,Male,4,[]
9391,Male,3,[]
9392,Female,3,[]
9393,Male,3,[]
9394,Male,2,[]
9395,Female,4,[]
9396,Female,4,[]
9397,Female,3,[]
9398,Male,3,[]
9399,Male,2,[]
9400,Female,4,[]
9401,Female,2,[]
9402,Male,3,[]
9403,Male,2,[]
9404,Male,4,[]
9405,Male,3,[]
9406,Female,3,[]
9407,Male,3,[]
9408,Female,2,[]
9409,Female,2,[]
9410,Female,3,[]
9411,Female,3,[]
9412,Male,4,[]
9413,Female,5,[]
9414,Female,4,[]
9415,Male,3,[]
9416,Male,3,[]
9417,Female,3,[]
9418,Male,3,[]
9419,Female,3,[]
9420,Male,2,[]
9421,Male,4,[]
9422,Male,2,[]
9423,Female,2,[]
9424,Male,3,[]
9425,Male,3,[]
9426,Male,2,[]
9427,Male,3,[]
9428,Female,3,[]
9429,Male,2,[]
9430,Female,4,[]
9431,Female,2,[]
9432,Male,4,[]
9433,Female,4,[]
9434,Male,3,[]
9435,Male,3,[]
9436,Male,3,[]
9437,Male,3,[]
9438,Female,4,[]
9439,Male,3,[]
9440,Female,4,[]
9441,Male,3,[]
9442,Male,4,[]
9443,Male,2,[]
9444,Male,3,[]
9445,Male,4,[]
9446,Female,3,[]
9447,Male,2,[]
9448,Male,3,[]
9449,Male,2,[]
9450,Male,3,[]
9451,Female,2,[]
9452,Female,2,[]
9453,Male,3,[]
9454,Female,5,[]
9455,Female,2,[]
9456,Female,3,[]
9457,Female,2,[]
9458,Male,3,[]
9459,Female,2,[]
9460,Female,3,[]
9461,Female,2,[]
9462,Male,3,[]
9463,Male,3,[]
9464,Male,3,[]
9465,Male,3,[]
9466,Female,3,[]
9467,Male,3,[]
9468,Female,3,[]
9469,Male,4,[]
9470,Female,3,[]
9471,Female,2,[]
9472,Male,3,[]
9473,Female,3,[]
9474,Zombie,1,[]
9475,Male,3,[]
9476,Male,3,[]
9477,Male,3,[]
9478,Male,3,[]
9479,Female,3,[]
9480,Female,3,[]
9481,Female,3,[]
9482,Female,4,[]
9483,Female,4,[]
9484,Female,3,[]
9485,Female,4,[]
9486,Female,3,[]
9487,Male,3,[]
9488,Male,3,[]
9489,Female,3,[]
9490,Female,3,[]
9491,Female,2,[]
9492,Female,4,[]
9493,Female,3,[]
9494,Male,3,[]
9495,Female,3,[]
9496,Male,3,[]
9497,Male,3,[]
9498,Male,3,[]
9499,Male,4,[]
9500,Female,3,[]
9501,Male,4,[]
9502,Male,4,[]
9503,Female,2,[]
9504,Male,2,[]
9505,Male,2,[]
9506,Female,3,[]
9507,Male,3,[]
9508,Male,3,[]
9509,Male,3,[]
9510,Male,2,[]
9511,Male,3,[]
9512,Male,4,[]
9513,Male,2,[]
9514,Female,2,[]
9515,Female,2,[]
9516,Male,4,[]
9517,Female,3,[]
9518,Male,3,[]
9519,Male,4,[]
9520,Female,2,[]
9521,Male,3,[]
9522,Female,3,[]
9523,Female,2,[]
9524,Female,3,[]
9525,Male,4,[]
9526,Female,3,[]
9527,Male,3,[]
9528,Male,3,[]
9529,Female,3,[]
9530,Male,2,[]
9531,Female,2,[]
9532,Female,4,[]
9533,Male,3,[]
9534,Female,3,[]
9535,Male,2,[]
9536,Male,5,[]
9537,Male,4,[]
9538,Male,3,[]
9539,Female,3,[]
9540,Female,4,[]
9541,Male,3,[]
9542,Male,3,[]
9543,Female,3,[]
9544,Female,3,[]
9545,Female,2,[]
9546,Female,3,[]
9547,Male,4,[]
9548,Male,3,[]
9549,Female,3,[]
9550,Female,4,[]
9551,Male,2,[]
9552,Male,3,[]
9553,Male,3,[]
9554,Male,2,[]
9555,Male,3,[]
9556,Male,3,[]
9557,Male,3,[]
9558,Male,3,[]
9559,Female,4,[]
9560,Male,4,[]
9561,Male,3,[]
9562,Male,4,[]
9563,Female,2,[]
9564,Male,4,[]
9565,Male,3,[]
9566,Female,3,[]
9567,Male,3,[]
9568,Male,2,[]
9569,Male,3,[]
9570,Male,4,[]
9571,Female,3,[]
9572,Female,3,[]
9573,Male,5,[]
9574,Male,3,[]
9575,Female,4,[]
9576,Female,2,[]
9577,Female,2,[]
9578,Male,3,[]
9579,Female,4,[]
9580,Male,3,[]
9581,Female,2,[]
9582,Male,3,[]
9583,Male,5,[]
9584,Male,4,[]
9585,Male,4,[]
9586,Female,4,[]
9587,Male,4,[]
9588,Male,2,[]
9589,Male,4,[]
9590,Female,3,[]
9591,Male,3,[]
9592,Female,2,[]
9593,Female,2,[]
9594,Male,4,[]
9595,Female,3,[]
9596,Male,3,[]
9597,Male,2,[]
9598,Female,3,[]
9599,Female,3,[]
9600,Male,4,[]
9601,Male,2,[]
9602,Male,3,[]
9603,Male,3,[]
9604,Male,3,[]
9605,Male,3,[]
9606,Female,3,[]
9607,Female,3,[]
9608,Female,4,[]
9609,Male,4,[]
9610,Male,3,[]
9611,Male,4,[]
9612,Male,3,[]
9613,Female,3,[]
9614,Female,3,[]
9615,Male,3,[]
9616,Male,2,[]
9617,Male,3,[]
9618,Male,4,[]
9619,Female,2,[]
9620,Female,3,[]
9621,Male,3,[]
9622,Male,3,[]
9623,Male,3,[]
9624,Male,3,[]
9625,Male,3,[]
9626,Male,3,[]
9627,Male,4,[]
9628,Male,4,[]
9629,Female,3,[]
9630,Female,2,[]
9631,Male,3,[]
9632,Female,2,[]
9633,Female,2,[]
9634,Male,3,[]
9635,Female,2,[]
9636,Male,3,[]
9637,Male,4,[]
9638,Female,3,[]
9639,Male,3,[]
9640,Female,3,[]
9641,Female,3,[]
9642,Female,2,[]
9643,Male,2,[]
9644,Male,3,[]
9645,Male,4,[]
9646,Female,3,[]
9647,Female,3,[]
9648,Female,3,[]
9649,Male,3,[]
9650,Female,3,[]
9651,Male,4,[]
9652,Female,3,[]
9653,Male,3,[]
9654,Male,2,[]
9655,Male,3,[]
9656,Male,3,[]
9657,Male,2,[]
9658,Male,3,[]
9659,Male,2,[]
9660,Female,4,[]
9661,Female,2,[]
9662,Female,3,[]
9663,Female,4,[]
9664,Male,2,[]
9665,Male,3,[]
9666,Male,2,[]
9667,Male,3,[]
9668,Male,3,[]
9669,Male,3,[]
9670,Female,2,[]
9671,Male,2,[]
9672,Male,3,[]
9673,Male,3,[]
9674,Female,5,[]
9675,Female,3,[]
9676,Male,3,[]
9677,Male,2,[]
9678,Male,2,[]
9679,Male,2,[]
9680,Male,3,[]
9681,Male,3,[]
9682,Female,2,[]
9683,Male,2,[]
9684,Male,4,[]
9685,Male,2,[]
9686,Male,3,[]
9687,Male,3,[]
9688,Male,2,[]
9689,Female,3,[]
9690,Male,2,[]
9691,Female,3,[]
9692,Male,5,[]
9693,Female,3,[]
9694,Male,3,[]
9695,Male,3,[]
9696,Male,3,[]
9697,Male,3,[]
9698,Male,4,[]
9699,Male,3,[]
9700,Male,3,[]
9701,Male,3,[]
9702,Male,3,[]
9703,Male,2,[]
9704,Male,4,[]
9705,Male,2,[]
9706,Male,2,[]
9707,Male,3,[]
9708,Male,3,[]
9709,Male,4,[]
9710,Female,3,[]
9711,Male,3,[]
9712,Female,4,[]
9713,Female,2,[]
9714,Female,2,[]
9715,Female,3,[]
9716,Male,3,[]
9717,Male,4,[]
9718,Male,2,[]
9719,Female,3,[]
9720,Male,3,[]
9721,Male,3,[]
9722,Male,3,[]
9723,Male,4,[]
9724,Male,3,[]
9725,Female,3,[]
9726,Male,3,[]
9727,Female,3,[]
9728,Male,4,[]
9729,Female,2,[]
9730,Female,3,[]
9731,Female,3,[]
9732,Female,4,[]
9733,Male,3,[]
9734,Male,4,[]
9735,Male,3,[]
9736,Male,2,[]
9737,Male,3,[]
9738,Male,3,[]
9739,Male,3,[]
9740,Female,3,[]
9741,Female,3,[]
9742,Female,2,[]
9743,Male,3,[]
9744,Male,3,[]
9745,Female,3,[]
9746,Female,3,[]
9747,Female,2,[]
9748,Female,4,[]
9749,Male,3,[]
9750,Male,2,[]
9751,Male,3,[]
9752,Male,3,[]
9753,Male,3,[]
9754,Male,2,[]
9755,Female,3,[]
9756,Female,3,[]
9757,Female,3,[]
9758,Female,3,[]
9759,Male,2,[]
9760,Male,5,[]
9761,Male,2,[]
9762,Male,3,[]
9763,Female,3,[]
9764,Male,3,[]
9765,Male,3,[]
9766,Male,3,[]
9767,Male,3,[]
9768,Male,3,[]
9769,Male,2,[]
9770,Female,4,[]
9771,Male,3,[]
9772,Male,3,[]
9773,Male,2,[]
9774,Male,4,[]
9775,Female,2,[]
9776,Male,4,[]
9777,Male,3,[]
9778,Male,3,[]
9779,Male,3,[]
9780,Male,4,[]
9781,Female,2,[]
9782,Female,3,[]
9783,Male,2,[]
9784,Female,2,[]
9785,Male,5,[]
9786,Female,3,[]
9787,Male,3,[]
9788,Male,3,[]
9789,Male,3,[]
9790,Male,2,[]
9791,Female,4,[]
9792,Female,3,[]
9793,Male,4,[]
9794,Male,3,[]
9795,Male,3,[]
9796,Female,3,[]
9797,Male,3,[]
9798,Male,3,[]
9799,Male,2,[]
9800,Male,3,[]
9801,Female,3,[]
9802,Male,3,[]
9803,Male,2,[]
9804,Zombie,4,[]
9805,Female,3,[]
9806,Female,3,[]
9807,Male,2,[]
9808,Female,2,[]
9809,Male,2,[]
9810,Male,3,[]
9811,Male,4,[]
9812,Male,3,[]
9813,Male,3,[]
9814,Female,4,[]
9815,Male,3,[]
9816,Male,3,[]
9817,Male,3,[]
9818,Male,3,[]
9819,Male,5,[]
9820,Female,3,[]
9821,Male,2,[]
9822,Male,2,[]
9823,Male,3,[]
9824,Female,4,[]
9825,Female,2,[]
9826,Male,2,[]
9827,Male,3,[]
9828,Female,4,[]
9829,Male,2,[]
9830,Male,3,[]
9831,Female,3,[]
9832,Female,3,[]
9833,Male,4,[]
9834,Female,3,[]
9835,Male,4,[]
9836,Female,4,[]
9837,Male,3,[]
9838,Zombie,3,[]
9839,Male,3,[]
9840,Female,3,[]
9841,Male,2,[]
9842,Male,3,[]
9843,Female,3,[]
9844,Female,3,[]
9845,Male,3,[]
9846,Female,2,[]
9847,Male,2,[]
9848,Male,4,[]
9849,Female,2,[]
9850,Male,4,[]
9851,Female,3,[]
9852,Female,3,[]
9853,Male,2,[]
9854,Male,1,[]
9855,Male,3,[]
9856,Male,3,[]
9857,Female,4,[]
9858,Male,3,[]
9859,Male,3,[]
9860,Male,4,[]
9861,Female,4,[]
9862,Male,3,[]
9863,Male,1,[]
9864,Female,2,[]
9865,Male,3,[]
9866,Female,3,[]
9867,Female,2,[]
9868,Female,3,[]
9869,Female,3,[]
9870,Male,3,[]
9871,Female,2,[]
9872,Male,2,[]
9873,Male,2,[]
9874,Male,1,[]
9875,Female,2,[]
9876,Female,3,[]
9877,Male,2,[]
9878,Male,4,[]
9879,Male,3,[]
9880,Male,4,[]
9881,Female,4,[]
9882,Female,4,[]
9883,Male,3,[]
9884,Female,3,[]
9885,Female,3,[]
9886,Male,3,[]
9887,Male,4,[]
9888,Male,4,[]
9889,Female,3,[]
9890,Female,4,[]
9891,Male,3,[]
9892,Female,3,[]
9893,Male,3,[]
9894,Male,2,[]
9895,Female,3,[]
9896,Male,4,[]
9897,Male,3,[]
9898,Female,3,[]
9899,Female,3,[]
9900,Male,2,[]
9901,Male,3,[]
9902,Male,2,[]
9903,Female,3,[]
9904,Male,3,[]
9905,Male,2,[]
9906,Male,3,[]
9907,Female,3,[]
9908,Female,3,[]
9909,Zombie,1,[]
9910,Male,2,[]
9911,Male,2,[]
9912,Female,5,[]
9913,Male,3,[]
9914,Male,3,[]
9915,Male,4,[]
9916,Male,2,[]
9917,Female,3,[]
9918,Male,2,[]
9919,Female,3,[]
9920,Female,3,[]
9921,Female,4,[]
9922,Male,2,[]
9923,Female,4,[]
9924,Female,3,[]
9925,Female,5,[]
9926,Female,2,[]
9927,Female,3,[]
9928,Female,2,[]
9929,Male,3,[]
9930,Male,2,[]
9931,Male,3,[]
9932,Female,2,[]
9933,Female,3,[]
9934,Female,3,[]
9935,Male,3,[]
9936,Male,3,[]
9937,Female,3,[]
9938,Female,2,[]
9939,Male,3,[]
9940,Female,3,[]
9941,Female,3,[]
9942,Female,3,[]
9943,Female,5,[]
9944,Male,3,[]
9945,Female,3,[]
9946,Male,3,[]
9947,Male,4,[]
9948,Male,3,[]
9949,Male,2,[]
9950,Male,3,[]
9951,Male,3,[]
9952,Male,3,[]
9953,Male,4,[]
9954,Male,3,[]
9955,Zombie,1,[]
9956,Female,3,[]
9957,Female,5,[]
9958,Female,4,[]
9959,Female,4,[]
9960,Female,5,[]
9961,Male,4,[]
9962,Male,4,[]
9963,Male,4,[]
9964,Female,4,[]
9965,Male,3,[]
9966,Female,4,[]
9967,Female,2,[]
9968,Male,3,[]
9969,Male,2,[]
9970,Male,3,[]
9971,Female,3,[]
9972,Male,3,[]
9973,Male,3,[]
9974,Female,2,[]
9975,Male,3,[]
9976,Female,2,[]
9977,Male,3,[]
9978,Male,3,[]
9979,Male,4,[]
9980,Female,4,[]
9981,Female,3,[]
9982,Female,3,[]
9983,Female,3,[]
9984,Male,4,[]
9985,Male,2,[]
9986,Male,2,[]
9987,Male,3,[]
9988,Male,2,[]
9989,Female,3,[]
9990,Male,2,[]
9991,Male,4,[]
9992,Male,3,[]
9993,Male,3,[]
9994,Female,2,[]
9995,Female,2,[]
9996,Male,4,[]
9997,Zombie,2,[]
9998,Female,3,[]
9999,Female,2,[]
